Skews,Price
100,11.5
101,10.95
102,11.95
103,11.95
104,11.95
105,9.95
106,13.75
107,13.75
108,14.95
109,11.95
110,11.95
111,11.95
112,8.95
113,10.5
114,10.5
115,10.5
116,11.25
117,10.95
118,12.5
119,14.5
120,11.95
121,9.5
122,11.5
123,11.5
124,9.5
125,10.5
300,2.75
301,3.0
302,3.25
303,3.5
304,3.75
305,4.0
306,4.25
307,4.25
308,4.5
309,4.75
310,3.25
311,3.25
312,3.75
313,2.25
314,2.5
315,2.75
316,4.0
317,4.5
318,3.25
319,3.25
320,4.0
321,4.25
322,4.5
323,2.5
324,2.75
325,3.0
326,2.25
327,2.5
328,2.75
329,4.0
330,4.5
331,5.0
332,4.25
333,4.75
334,5.25
335,4.5
336,5.0
337,5.5
338,4.5
339,5.0
340,5.5
341,4.75
342,5.25
343,5.75
344,4.75
345,5.25
346,5.75
347,4.5
348,5.0
349,5.5
350,4.5
351,5.0
352,5.5
353,3.75
354,4.25
355,4.75
356,4.0
357,4.5
358,5.0
359,4.25
360,4.75
361,5.25
362,4.25
363,4.75
364,5.25
365,4.5
366,5.0
367,5.5
368,4.75
369,5.25
370,5.75
371,4.25
372,4.75
373,5.25
374,4.25
375,4.75
376,5.25
377,4.75
378,5.25
379,5.75
380,4.5
381,5.0
382,5.5
383,4.5
384,5.0
385,5.5
386,4.75
387,5.25
388,5.75
0764585746,30.5
1421808323,35.99
0812969707,32.0
0743484185,10.5
0571219764,33.5
0440421705,14.0
0393096335,28.5
0439228905,17.5
0140437975,17.5
0553299492,36.5
0307346587,32.99
0590438808,14.5
0451529758,24.0
0446528056,11.99
0452284554,25.99
1841591165,13.99
0679752935,39.5
0940450836,37.5
0761417125,35.5
0521750342,11.99
0446677124,18.5
0736911685,34.5
0060515228,21.0
0140620664,21.0
0810956993,33.0
1572704578,36.0
0689865384,28.0
0316341517,33.0
1599869950,27.99
0140444424,14.5
0060529571,17.0
0143037145,26.0
0099453231,29.99
0192837621,39.5
1565124820,35.99
0571214266,25.0
0688090257,26.0
0563504072,22.5
2290328316,20.99
1563895684,39.5
1565041917,39.99
1573229865,34.5
0805212078,29.99
0552133256,24.0
0517168952,19.5
0764538136,23.5
1401205003,24.99
0440151880,24.5
0761545646,35.99
0060667419,11.5
0349117624,19.5
0765311712,27.5
0140447806,19.5
0380000369,22.5
0141184280,22.99
0312872798,13.99
0805390472,10.0
0446605166,33.5
0385264739,33.99
1423100611,32.5
0820324930,11.99
2207254410,31.0
0226204197,34.5
0006479758,27.99
0060511133,11.99
1594480117,30.5
0451412109,13.99
0553582755,18.5
0450417395,16.99
0226182002,27.0
0345492781,35.0
0764525905,37.0
0618313664,22.5
0192837680,13.99
0307383415,33.5
0141186070,11.5
0140447946,14.5
2742741461,28.5
0292701322,38.0
0786886811,16.5
0802449247,27.5
0451530179,12.99
081912141X,20.99
0160729947,10.0
0439244196,17.5
0802138888,10.0
155709103X,35.99
0872205541,22.5
014044257X,21.99
0879074493,26.5
0553282808,28.0
0091898242,29.5
4091256481,24.0
0807218731,39.0
155783198X,39.99
0684844648,22.0
0231138768,12.99
0393971678,14.99
0679734503,34.0
0521402409,17.0
0330412442,24.99
0553565923,14.5
0922915997,31.99
158337292X,12.99
0751503894,10.5
0962247723,25.5
0156659751,20.0
1416908161,37.0
0520229134,10.99
3485009024,12.99
0312155611,28.99
0891901639,10.99
0394800273,26.0
037572737X,30.5
0312982011,22.0
0451528832,38.0
0440420598,22.99
0140444556,12.5
0141185015,37.0
0380898039,22.0
1557046832,39.5
0307264890,19.0
0743299639,29.5
0441014836,38.5
0872201929,26.5
0811216748,16.5
0664226108,21.5
0425136981,20.99
0515134457,31.0
0679779159,38.5
1596060247,10.5
0786852976,11.0
0553213601,32.0
0425199320,39.0
0380973995,16.5
0976234963,32.5
0618574816,26.0
0060816228,10.99
0439862698,24.99
0099478935,37.5
0140193707,39.5
1560066237,37.5
0061140538,13.5
0425186709,36.0
1419150014,23.99
0843947462,28.0
038533947X,35.0
3787307672,27.5
0099448920,23.0
0870679945,12.99
1840220600,19.99
0385336101,38.5
0385484364,20.5
0679753761,11.5
0763620491,12.0
1904919529,22.5
0140437282,17.5
0307265781,10.99
0060789565,16.99
0312010443,36.0
0375821821,16.5
0307283798,39.5
1932664599,25.99
1576751724,28.99
0262570211,11.5
0486435504,24.99
0143039709,28.0
0345434900,15.99
0689840330,13.0
1586215981,30.5
0345434811,21.5
0822001101,11.99
1400079373,13.5
0060525118,22.0
0802135781,37.5
0345354648,26.5
0099428385,34.0
0345450396,19.5
1590525930,25.0
0312853025,34.5
0743496728,17.5
1400033829,35.0
0553285556,10.0
0312278462,19.99
0140422153,25.99
0691099502,27.5
0805242090,14.5
0152025650,32.0
0805076239,16.5
0143037579,35.0
0060593199,11.5
0375823611,15.5
1853995908,17.99
0060598840,19.99
0385602057,39.0
1928832431,10.0
0060521228,11.99
0684854287,21.5
0736411038,14.5
0486249441,28.99
0764585681,28.99
0553566407,36.0
0385333900,38.0
3442448964,17.5
0805377956,27.5
0345481267,29.99
0060652853,23.0
0385486804,10.0
0141439823,15.5
0765352052,37.99
9500426544,37.0
0712678867,29.5
037307316X,12.5
0140276610,31.0
0812575237,29.99
0142004200,16.5
0871209993,23.99
0143104934,38.99
074347788X,33.99
0268018499,12.5
0552152188,13.5
1859843832,31.0
1401300464,37.0
1887953795,20.5
1590385810,13.0
0130352993,37.99
1585424838,16.5
0747236380,33.5
0812972015,32.0
0199210705,28.99
0887061990,38.0
0679737316,32.0
0915811235,37.99
0060277408,15.99
067980126X,23.99
0316831301,26.99
1569312109,11.0
1405034149,35.5
0425187713,17.99
2290318043,36.99
0743487583,22.0
0786014202,15.5
006062213X,20.5
0141185600,16.0
0801883946,11.5
006076287X,36.5
1587671166,20.0
0192854526,10.99
0439569729,24.5
0887309429,27.5
0060838590,12.5
0439847796,23.5
0140449086,12.0
0380804522,35.0
0192807293,38.99
0553702467,20.0
0061126527,39.99
0618391010,38.0
0451412117,27.99
0394299035,33.99
0671739441,37.0
1595542329,31.0
0451205146,30.0
0739341413,15.99
0717801330,39.5
0679433724,37.5
1587671409,38.0
0345413997,21.5
0140286012,26.0
0684857081,36.5
1590170164,34.99
0415926327,20.5
8497936736,15.0
1572702567,14.5
0471648795,24.0
078686334X,13.99
0399528431,12.0
0140442243,17.0
1403969736,14.0
0452267455,39.99
0425171396,21.5
0140275657,25.99
0373802447,25.99
0312194404,35.5
1590170431,13.0
0142403229,11.5
0060859628,20.0
0887308554,37.99
1931082197,36.99
0385497393,29.99
1595580271,16.5
006057299X,15.5
0143039148,19.99
0285633147,36.0
0060541873,34.5
0385731825,23.99
0316010669,24.99
1416912274,30.0
0316013315,26.0
0471469335,28.5
0521439612,37.5
0595272096,14.5
0694524980,34.99
1880216620,22.99
0595092144,17.5
0553578685,11.0
0385337817,26.99
2290303348,26.0
1590583426,26.5
1421506130,38.0
084394482X,33.99
0679755624,17.0
0060572965,13.0
1575667215,30.5
094089548X,34.99
1421501562,13.5
0843955937,33.5
0811856984,20.5
0393090027,33.99
0143037277,27.5
8437604826,27.0
190253834X,13.5
077832284X,34.99
078683787X,24.0
0061014095,13.99
0722539010,19.99
0880291230,25.5
0060001534,28.5
8420637017,25.0
1400032539,39.99
0061131628,23.5
043965548X,23.0
8483101610,17.5
1582430152,22.0
0345296915,25.99
0060736259,38.0
0691019053,17.99
0764587277,34.0
0965772411,36.0
0345478258,38.5
0553277871,39.99
0426203658,16.5
0441008933,22.99
0330397818,30.0
0767915747,39.5
0307264602,14.5
1400075483,25.99
3453189345,27.0
140121195X,22.99
014044789X,34.0
0822002426,36.99
0786809949,24.0
0873387805,38.99
0679410430,38.0
8466308954,39.5
0140564306,15.0
0316000612,33.99
0878054901,27.99
1580495796,13.99
0387987207,12.5
0618134328,27.0
0521447712,15.0
067104155X,18.5
0064440958,32.0
1421509563,20.0
0141311290,20.0
0142401757,39.5
044844013X,25.5
0811828034,36.99
4091252109,16.5
0446363162,32.0
1596792507,21.99
1585675245,15.99
1570031460,38.5
0521288843,13.99
0142004456,16.99
0061094234,14.5
0822215020,34.0
0340770538,21.0
0195114159,13.0
0881927694,35.5
0743486226,28.99
0262540428,31.5
140003454X,11.5
9861146148,33.0
076113686X,31.5
0374500525,31.99
0198721595,13.0
0785123717,31.5
0252019814,33.99
0375706364,25.99
0385340540,14.99
037582538X,19.99
0762419229,39.5
0439064864,27.0
0345468031,24.0
0099471434,31.5
0345495810,17.5
1563894815,33.99
0802449263,28.5
0060987324,16.5
0399153721,21.99
0822012375,21.99
2266075187,26.99
0806114568,32.0
0440201047,23.5
0330347764,19.99
0517604469,33.99
0684800527,25.0
1897082274,16.5
0689304579,39.5
0878054898,39.5
0575073438,17.99
0060594349,27.5
0689875347,32.99
0152052089,33.5
0451527887,34.99
0563557354,27.99
0060898712,11.0
1904859208,15.5
0886773784,19.5
0192832433,11.99
0743477553,11.99
042518448X,21.0
0449910288,36.5
0140157514,33.0
0425201376,18.5
0345483871,22.5
0446616427,11.99
0192836021,31.0
0521663873,26.0
0373124244,13.5
0873527364,11.0
0425205517,13.99
019832149X,29.0
0007177844,11.99
0141311355,14.0
0596007191,29.99
0805031499,20.5
0140437940,17.0
0765348756,32.5
0375703977,23.5
156656249X,22.0
0060855924,35.5
074353395X,25.99
1590302486,17.99
0763628328,28.5
0385499094,19.99
0439297710,22.0
0553470949,10.5
2070386708,29.0
0743276124,34.99
0826452329,28.99
019280149X,13.0
0946061157,26.0
1563897229,33.0
0439650364,20.0
0395710413,35.0
0393970124,29.0
0192831879,23.99
0786714689,16.0
0938497197,37.0
0671743554,11.5
0373285337,31.5
0425194973,30.99
0140445501,22.5
1406942359,27.99
0805063749,10.99
074348505X,12.0
0345483898,29.5
0374527059,24.5
076534551X,30.99
0842383670,24.99
0440229359,33.99
0375836578,29.5
0385337639,31.99
014101380X,26.5
0380730367,12.99
074325578X,34.99
0425212785,22.99
0820321753,21.99
0972018417,31.0
034547581X,26.99
0393323528,17.99
1400034779,38.99
0140443487,25.0
1932855416,33.0
0140255257,31.0
0521638763,37.5
1842931539,36.0
067986668X,13.5
0345441303,18.0
0373638523,35.99
193108291X,38.99
1571740562,39.99
0393315703,11.5
0674821068,14.0
0395706742,12.0
1572704616,20.99
0143036696,26.0
0060927542,39.99
0375810706,19.99
0743255488,20.0
0525936130,34.5
0142180041,23.0
0375719008,20.5
0393048853,29.99
069107089X,10.0
0340824468,16.0
0140196099,21.99
0345437837,10.5
0764587250,36.0
0756611776,20.5
0553763253,17.0
0393062686,28.99
0976694026,34.0
0192802771,13.99
0060010606,13.0
0385333765,32.0
0886778042,28.99
0691102961,11.99
0807014273,11.99
0373246471,32.0
1932234225,18.0
0140097368,22.5
015603297X,37.5
0553804790,29.0
0689869207,31.99
0449213536,34.5
0316969680,35.5
1558749608,24.0
0156007479,15.5
0345418689,33.5
1401209548,19.5
0375708340,17.5
2226074740,10.0
014024364X,10.99
0399154191,39.5
061812733X,34.5
0786815930,19.5
0203506413,26.0
068814392X,32.5
0679732713,30.5
0618181881,16.5
849531178X,18.99
0373793243,35.5
0156001454,18.0
0141185228,18.5
0671708260,38.5
0440936853,30.0
0486274284,10.5
0060175648,33.0
0451208641,21.99
0517480107,31.5
0571205216,34.99
0684839741,25.5
1401211321,18.99
0446679089,38.5
0743466500,13.99
1929241631,35.99
0345417984,19.99
0688152023,10.99
0312956126,16.5
156970905X,26.0
0824519868,25.5
0743428951,28.0
0899664598,13.0
0451210905,12.5
094180755X,17.5
1402718616,39.0
0060845988,19.0
0375708138,37.0
0140449094,34.0
1598160141,17.5
1402726007,36.5
0895872730,15.5
1560255218,16.99
0448444828,13.5
1840238437,26.5
0743243781,26.99
1401212220,26.0
0307336131,21.5
0486445089,16.99
0312306342,25.99
014144116X,26.5
0821773682,38.0
0553584537,18.0
0060094427,30.5
0590997300,33.5
0805073663,31.0
1852421177,25.0
0393979318,15.99
0198321503,12.5
0807210471,26.0
1574671324,27.0
0375414576,24.5
0192835955,14.5
057305133X,24.99
0966264924,33.5
0635034700,33.0
0452282314,14.5
0224011871,20.0
0805072454,24.5
1573225207,18.0
0812974417,34.0
0929587782,13.5
0099297701,26.99
0452156610,15.99
0965193772,20.5
0385722370,20.5
0385494785,39.5
1860460585,14.99
0374528667,35.5
0195101286,27.0
1593600259,31.5
9500717638,35.5
0679732543,27.99
1885586426,11.5
1400032202,10.0
0811201082,18.99
0446696641,19.5
156389369X,32.5
0670030775,15.5
0141439831,23.5
0140449248,25.99
0380699176,35.0
0679723129,32.5
0606298231,35.0
0812034074,12.5
0753810743,17.0
0517052253,24.0
1416509631,28.0
1591165830,38.5
0553262963,26.5
068483183X,30.5
0312252811,35.5
0553292242,24.5
1557831572,28.5
0393098214,13.5
0915144220,37.5
0006499619,38.5
0373895887,36.5
0425201686,34.0
0472081616,35.5
0380727501,30.5
189238938X,19.5
1423319613,15.0
1400078377,20.99
0684841258,38.0
0029227968,38.99
0007149824,21.0
1904271553,35.99
1590171802,23.99
0684182602,31.0
1421506270,26.99
0295979844,30.0
0743262727,28.99
0142004103,30.99
0500203520,12.5
0131492020,18.99
0132382458,36.0
0618772456,13.5
0425204235,19.5
0679727221,30.5
0791074587,18.0
0751504351,34.5
0060915439,33.0
0374105235,15.0
059043411X,35.0
9774248449,24.0
1568580398,19.0
0553273868,31.5
0786890436,25.0
0141306394,26.0
0060256575,15.5
0736910190,22.0
0879239484,18.5
068482471X,32.5
0373250479,35.0
0671728202,25.99
0393323854,32.99
0060738251,12.0
0974811823,16.99
0571145450,33.99
0316769029,16.5
0674992024,20.99
0393098745,27.0
1575606240,31.0
8497594290,28.99
0140367357,19.5
0373117191,25.5
0451217764,15.0
0375725237,20.99
0156030438,22.5
0521598222,35.0
1594972079,20.0
0743454553,33.99
1403356203,17.99
0847826694,24.99
0515140775,14.0
080213825X,19.0
1579126898,26.0
987224975X,36.0
0312267177,21.99
1556591403,16.5
0340820462,35.99
0802142710,12.99
0393327345,38.0
0816632588,12.0
0670886955,24.5
0131538411,18.0
8466617116,15.0
1557832455,37.99
1400096197,12.0
1932442529,28.99
0141439769,26.0
0385240872,24.99
0325008086,32.99
0843949740,37.99
1401200680,16.99
1844450937,34.99
0099452243,29.5
0061137456,18.5
0851703933,30.5
0552152951,34.5
1400052580,23.5
0933121180,22.99
0393061310,34.5
1593854463,21.99
0811824543,32.99
0024181900,34.0
0812509668,23.5
0553586610,37.5
0809230410,19.99
0345396707,20.5
1411683056,39.0
229031823X,39.0
0307264874,27.99
0743266862,20.5
031235407X,12.5
1419154079,31.99
0786849711,38.99
0517229250,39.5
0452286751,14.99
0701130644,25.99
074323359X,33.99
1401203671,20.99
0805080538,30.0
047004604X,31.0
0805059334,35.99
1400031044,39.0
0393955680,26.99
0736913823,24.99
0842387463,22.99
0415901472,24.5
4088728734,19.99
0060930055,36.99
0439241871,33.0
3717519646,21.0
0689817169,29.5
0312878273,17.0
1842124021,22.5
0743499344,34.5
0974607894,20.99
0747250383,20.99
0425189643,28.5
0321478061,37.99
1405211997,27.0
0312288018,32.99
0679761071,21.99
0439791405,23.99
0679890548,18.5
0064401685,31.99
0738209252,18.0
0764584383,28.99
0060593202,28.99
0385722141,11.5
0345483170,28.99
0679759255,12.99
0805071067,25.0
0762104201,38.5
0375758739,26.0
0425185508,34.0
080213016X,26.5
1843910179,21.99
0739309056,13.0
0060731443,28.5
1584230738,26.99
0805210555,30.0
0590859986,14.0
1844164160,31.0
1560254416,31.0
0679781498,25.0
0195117956,10.99
0374530319,32.99
0395971284,10.99
0679776214,11.5
1931615039,37.0
0385191669,19.0
0684845776,16.5
0140295941,12.0
0684868199,29.5
0684826801,36.0
1575662450,27.0
1932394699,20.0
3856305580,31.99
1400052998,29.0
1413901433,27.5
0425170349,39.99
1419349996,26.5
0091894603,31.0
0743284798,15.0
1593081480,30.0
1565842219,16.99
1593075421,15.5
0809530953,14.5
0373483376,35.5
0375500723,27.0
1931243190,14.5
038071082X,17.99
0439872472,25.99
1556908687,27.99
0373802544,10.99
140003471X,33.5
0679736883,20.0
0374516901,36.0
0142402494,29.5
1852864982,16.0
0552152110,32.5
0060951273,20.5
0689861133,38.99
034548357X,14.5
0552998001,19.0
0452278872,32.5
0679745394,38.99
0671892673,22.5
0812565886,18.99
8433920863,19.5
1591169208,27.5
0723257043,36.5
0007169922,21.5
0821221876,12.5
0439271711,34.99
0802417582,34.0
0226301192,14.0
0446696617,10.0
0553572989,26.99
0143037390,32.0
1402713193,36.0
067976397X,16.5
0753811464,17.5
0316168815,39.5
1933648279,34.5
0143036491,24.5
0671577786,29.5
1573441961,11.0
0712645624,24.99
1400078121,10.5
0763630640,38.0
1930699891,11.0
0062515675,25.99
0231121253,24.0
9861146091,29.99
849782461X,26.0
1416500391,32.99
0689874146,16.0
0140276343,23.5
0195143108,34.99
1844130800,38.5
0739340336,21.99
0385339607,25.0
0292760280,22.0
0143039164,26.99
1400052939,21.5
0395680921,10.0
0380732025,26.0
0451190750,25.5
0517266555,39.0
2070368106,23.99
0679762094,22.99
0375755195,11.5
0786016051,38.99
1400054036,31.0
0226777103,15.99
0345427548,29.99
1416513418,25.0
078798129X,20.0
0879237902,22.5
0060596384,37.5
0140281703,11.99
0486455599,25.0
0393318680,11.0
0521479347,29.99
0195300920,34.5
0060938102,30.0
0452271681,16.99
0811213463,10.0
0156212501,30.99
1570715831,37.0
0582435676,36.0
0345486587,30.99
0192836366,27.99
055345580X,19.5
0195172418,30.5
0440236703,31.5
1593357389,17.5
015640057X,39.99
039332690X,25.0
0374525110,18.0
140120256X,27.99
1593076274,27.5
1590595521,12.0
067978148X,22.99
0753818817,12.0
0312263104,15.5
0743219619,33.99
0393322963,23.99
0440229081,38.99
0786881488,27.99
0812574966,25.5
1416500502,26.99
0786711647,35.5
1565481240,28.5
0563536594,12.99
2290319368,36.0
0140448071,22.0
0452287073,28.5
0744002354,16.99
3518373900,18.5
0140621598,31.5
0099276496,19.99
0330367471,15.99
0393926796,27.99
0140291873,28.99
1595820310,33.5
0765313405,10.5
0750000333,28.99
0812509676,25.99
0425144305,38.99
1581345275,14.0
0743422449,27.0
061839110X,38.5
0316281336,22.99
0525469788,18.0
074343059X,36.0
0618260307,22.99
1879373564,17.5
0142001619,35.5
0679731180,22.5
0375813683,13.99
0674673778,35.0
1888996285,33.5
0060775858,39.5
0374502005,25.5
1895176409,28.5
1586420216,35.5
0767915305,25.5
0099284294,30.99
0553580485,19.0
1400076951,25.0
1421510677,19.99
0425207978,20.99
0756403804,19.5
097669400X,18.99
1578569540,19.99
0785263705,32.99
039305800X,31.0
1930332351,17.0
3822817341,12.99
